-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
deprecation==2.1.0
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
flask==3.1.2; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-wtf==1.2.2; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
postgrest==2.24.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
realtime==2.24.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
storage3==2.24.0; python_version >= '3.9'
strenum==0.4.15
supabase==2.24.0; python_version >= '3.9'
supabase-auth==2.24.0; python_version >= '3.9'
supabase-functions==2.24.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
